"code","crime","arrest","count","year","gu"
11110,"폭력","발생",2307,2018,"서울특별시 종로구"
11140,"폭력","발생",1955,2018,"서울특별시 중구"
11410,"폭력","발생",2702,2018,"서울특별시 서대문구"
11170,"폭력","발생",3156,2018,"서울특별시 용산구"
11290,"폭력","발생",2062,2018,"서울특별시 성북구"
11230,"폭력","발생",3257,2018,"서울특별시 동대문구"
11440,"폭력","발생",3852,2018,"서울특별시 마포구"
11560,"폭력","발생",4308,2018,"서울특별시 영등포구"
11200,"폭력","발생",2501,2018,"서울특별시 성동구"
11590,"폭력","발생",2827,2018,"서울특별시 동작구"
11215,"폭력","발생",3084,2018,"서울특별시 광진구"
11380,"폭력","발생",1983,2018,"서울특별시 은평구"
11305,"폭력","발생",3298,2018,"서울특별시 강북구"
11545,"폭력","발생",3088,2018,"서울특별시 금천구"
11260,"폭력","발생",3757,2018,"서울특별시 중랑구"
11680,"폭력","발생",3364,2018,"서울특별시 강남구"
11620,"폭력","발생",3819,2018,"서울특별시 관악구"
11500,"폭력","발생",3795,2018,"서울특별시 강서구"
11530,"폭력","발생",4002,2018,"서울특별시 구로구"
11650,"폭력","발생",3084,2018,"서울특별시 서초구"
11470,"폭력","발생",3181,2018,"서울특별시 양천구"
11710,"폭력","발생",4311,2018,"서울특별시 송파구"
11350,"폭력","발생",3557,2018,"서울특별시 노원구"
11320,"폭력","발생",2525,2018,"서울특별시 도봉구"
11110,"폭력","발생",2418,2017,"서울특별시 종로구"
11140,"폭력","발생",2061,2017,"서울특별시 중구"
11410,"폭력","발생",2874,2017,"서울특별시 서대문구"
11170,"폭력","발생",3579,2017,"서울특별시 용산구"
11290,"폭력","발생",2203,2017,"서울특별시 성북구"
11230,"폭력","발생",3447,2017,"서울특별시 동대문구"
11440,"폭력","발생",3871,2017,"서울특별시 마포구"
11560,"폭력","발생",4388,2017,"서울특별시 영등포구"
11200,"폭력","발생",2757,2017,"서울특별시 성동구"
11590,"폭력","발생",2898,2017,"서울특별시 동작구"
11215,"폭력","발생",3344,2017,"서울특별시 광진구"
11380,"폭력","발생",2102,2017,"서울특별시 은평구"
11305,"폭력","발생",3354,2017,"서울특별시 강북구"
11545,"폭력","발생",3072,2017,"서울특별시 금천구"
11260,"폭력","발생",4056,2017,"서울특별시 중랑구"
11680,"폭력","발생",3427,2017,"서울특별시 강남구"
11620,"폭력","발생",4350,2017,"서울특별시 관악구"
11500,"폭력","발생",4114,2017,"서울특별시 강서구"
11530,"폭력","발생",4025,2017,"서울특별시 구로구"
11650,"폭력","발생",3087,2017,"서울특별시 서초구"
11470,"폭력","발생",3346,2017,"서울특별시 양천구"
11710,"폭력","발생",4205,2017,"서울특별시 송파구"
11350,"폭력","발생",3676,2017,"서울특별시 노원구"
11320,"폭력","발생",2456,2017,"서울특별시 도봉구"
11110,"절도","발생",1801,2018,"서울특별시 종로구"
11140,"절도","발생",1855,2018,"서울특별시 중구"
11410,"절도","발생",2119,2018,"서울특별시 서대문구"
11170,"절도","발생",2153,2018,"서울특별시 용산구"
11290,"절도","발생",1657,2018,"서울특별시 성북구"
11230,"절도","발생",2504,2018,"서울특별시 동대문구"
11440,"절도","발생",3068,2018,"서울특별시 마포구"
11560,"절도","발생",3349,2018,"서울특별시 영등포구"
11200,"절도","발생",2056,2018,"서울특별시 성동구"
11590,"절도","발생",2208,2018,"서울특별시 동작구"
11215,"절도","발생",2826,2018,"서울특별시 광진구"
11380,"절도","발생",1562,2018,"서울특별시 은평구"
11305,"절도","발생",2169,2018,"서울특별시 강북구"
11545,"절도","발생",2225,2018,"서울특별시 금천구"
11260,"절도","발생",2583,2018,"서울특별시 중랑구"
11680,"절도","발생",3077,2018,"서울특별시 강남구"
11620,"절도","발생",3069,2018,"서울특별시 관악구"
11500,"절도","발생",2781,2018,"서울특별시 강서구"
11530,"절도","발생",2774,2018,"서울특별시 구로구"
11650,"절도","발생",2539,2018,"서울특별시 서초구"
11470,"절도","발생",2441,2018,"서울특별시 양천구"
11710,"절도","발생",3409,2018,"서울특별시 송파구"
11350,"절도","발생",2479,2018,"서울특별시 노원구"
11320,"절도","발생",1838,2018,"서울특별시 도봉구"
11110,"절도","발생",1971,2017,"서울특별시 종로구"
11140,"절도","발생",1846,2017,"서울특별시 중구"
11410,"절도","발생",2291,2017,"서울특별시 서대문구"
11170,"절도","발생",2407,2017,"서울특별시 용산구"
11290,"절도","발생",1762,2017,"서울특별시 성북구"
11230,"절도","발생",2608,2017,"서울특별시 동대문구"
11440,"절도","발생",3155,2017,"서울특별시 마포구"
11560,"절도","발생",3365,2017,"서울특별시 영등포구"
11200,"절도","발생",2133,2017,"서울특별시 성동구"
11590,"절도","발생",2287,2017,"서울특별시 동작구"
11215,"절도","발생",3281,2017,"서울특별시 광진구"
11380,"절도","발생",1614,2017,"서울특별시 은평구"
11305,"절도","발생",2075,2017,"서울특별시 강북구"
11545,"절도","발생",2202,2017,"서울특별시 금천구"
11260,"절도","발생",2594,2017,"서울특별시 중랑구"
11680,"절도","발생",3130,2017,"서울특별시 강남구"
11620,"절도","발생",3040,2017,"서울특별시 관악구"
11500,"절도","발생",2949,2017,"서울특별시 강서구"
11530,"절도","발생",2786,2017,"서울특별시 구로구"
11650,"절도","발생",2509,2017,"서울특별시 서초구"
11470,"절도","발생",2651,2017,"서울특별시 양천구"
11710,"절도","발생",3335,2017,"서울특별시 송파구"
11350,"절도","발생",2599,2017,"서울특별시 노원구"
11320,"절도","발생",1694,2017,"서울특별시 도봉구"
11110,"강간","발생",268,2018,"서울특별시 종로구"
11140,"강간","발생",207,2018,"서울특별시 중구"
11410,"강간","발생",338,2018,"서울특별시 서대문구"
11170,"강간","발생",463,2018,"서울특별시 용산구"
11290,"강간","발생",257,2018,"서울특별시 성북구"
11230,"강간","발생",277,2018,"서울특별시 동대문구"
11440,"강간","발생",605,2018,"서울특별시 마포구"
11560,"강간","발생",523,2018,"서울특별시 영등포구"
11200,"강간","발생",258,2018,"서울특별시 성동구"
11590,"강간","발생",420,2018,"서울특별시 동작구"
11215,"강간","발생",361,2018,"서울특별시 광진구"
11380,"강간","발생",190,2018,"서울특별시 은평구"
11305,"강간","발생",320,2018,"서울특별시 강북구"
11545,"강간","발생",332,2018,"서울특별시 금천구"
11260,"강간","발생",306,2018,"서울특별시 중랑구"
11680,"강간","발생",538,2018,"서울특별시 강남구"
11620,"강간","발생",484,2018,"서울특별시 관악구"
11500,"강간","발생",401,2018,"서울특별시 강서구"
11530,"강간","발생",382,2018,"서울특별시 구로구"
11650,"강간","발생",539,2018,"서울특별시 서초구"
11470,"강간","발생",252,2018,"서울특별시 양천구"
11710,"강간","발생",441,2018,"서울특별시 송파구"
11350,"강간","발생",326,2018,"서울특별시 노원구"
11320,"강간","발생",245,2018,"서울특별시 도봉구"
11110,"강간","발생",304,2017,"서울특별시 종로구"
11140,"강간","발생",267,2017,"서울특별시 중구"
11410,"강간","발생",375,2017,"서울특별시 서대문구"
11170,"강간","발생",500,2017,"서울특별시 용산구"
11290,"강간","발생",280,2017,"서울특별시 성북구"
11230,"강간","발생",338,2017,"서울특별시 동대문구"
11440,"강간","발생",673,2017,"서울특별시 마포구"
11560,"강간","발생",628,2017,"서울특별시 영등포구"
11200,"강간","발생",305,2017,"서울특별시 성동구"
11590,"강간","발생",569,2017,"서울특별시 동작구"
11215,"강간","발생",434,2017,"서울특별시 광진구"
11380,"강간","발생",266,2017,"서울특별시 은평구"
11305,"강간","발생",381,2017,"서울특별시 강북구"
11545,"강간","발생",413,2017,"서울특별시 금천구"
11260,"강간","발생",345,2017,"서울특별시 중랑구"
11680,"강간","발생",629,2017,"서울특별시 강남구"
11620,"강간","발생",552,2017,"서울특별시 관악구"
11500,"강간","발생",489,2017,"서울특별시 강서구"
11530,"강간","발생",501,2017,"서울특별시 구로구"
11650,"강간","발생",578,2017,"서울특별시 서초구"
11470,"강간","발생",311,2017,"서울특별시 양천구"
11710,"강간","발생",461,2017,"서울특별시 송파구"
11350,"강간","발생",353,2017,"서울특별시 노원구"
11320,"강간","발생",277,2017,"서울특별시 도봉구"
11110,"살인","발생",6,2018,"서울특별시 종로구"
11410,"살인","발생",6,2018,"서울특별시 서대문구"
11230,"살인","발생",3,2018,"서울특별시 동대문구"
11440,"살인","발생",7,2018,"서울특별시 마포구"
11560,"살인","발생",18,2018,"서울특별시 영등포구"
11200,"살인","발생",3,2018,"서울특별시 성동구"
11590,"살인","발생",4,2018,"서울특별시 동작구"
11215,"살인","발생",8,2018,"서울특별시 광진구"
11380,"살인","발생",5,2018,"서울특별시 은평구"
11305,"살인","발생",9,2018,"서울특별시 강북구"
11545,"살인","발생",7,2018,"서울특별시 금천구"
11260,"살인","발생",5,2018,"서울특별시 중랑구"
11620,"살인","발생",10,2018,"서울특별시 관악구"
11500,"살인","발생",12,2018,"서울특별시 강서구"
11290,"살인","발생",7,2018,"서울특별시 성북구"
11530,"살인","발생",9,2018,"서울특별시 구로구"
11650,"살인","발생",6,2018,"서울특별시 서초구"
11470,"살인","발생",3,2018,"서울특별시 양천구"
11710,"살인","발생",6,2018,"서울특별시 송파구"
11350,"살인","발생",6,2018,"서울특별시 노원구"
11680,"살인","발생",6,2018,"서울특별시 강남구"
11140,"살인","발생",6,2018,"서울특별시 중구"
11170,"살인","발생",6,2018,"서울특별시 용산구"
11320,"살인","발생",6,2018,"서울특별시 도봉구"
11110,"살인","발생",5,2017,"서울특별시 종로구"
11140,"살인","발생",1,2017,"서울특별시 중구"
11410,"살인","발생",4,2017,"서울특별시 서대문구"
11170,"살인","발생",1,2017,"서울특별시 용산구"
11290,"살인","발생",5,2017,"서울특별시 성북구"
11230,"살인","발생",11,2017,"서울특별시 동대문구"
11440,"살인","발생",3,2017,"서울특별시 마포구"
11560,"살인","발생",15,2017,"서울특별시 영등포구"
11200,"살인","발생",1,2017,"서울특별시 성동구"
11590,"살인","발생",1,2017,"서울특별시 동작구"
11215,"살인","발생",6,2017,"서울특별시 광진구"
11380,"살인","발생",3,2017,"서울특별시 은평구"
11305,"살인","발생",8,2017,"서울특별시 강북구"
11545,"살인","발생",5,2017,"서울특별시 금천구"
11260,"살인","발생",5,2017,"서울특별시 중랑구"
11680,"살인","발생",6,2017,"서울특별시 강남구"
11620,"살인","발생",8,2017,"서울특별시 관악구"
11500,"살인","발생",11,2017,"서울특별시 강서구"
11530,"살인","발생",7,2017,"서울특별시 구로구"
11650,"살인","발생",8,2017,"서울특별시 서초구"
11470,"살인","발생",3,2017,"서울특별시 양천구"
11710,"살인","발생",6,2017,"서울특별시 송파구"
11350,"살인","발생",4,2017,"서울특별시 노원구"
11320,"살인","발생",1,2017,"서울특별시 도봉구"
11110,"강도","발생",6,2018,"서울특별시 종로구"
11140,"강도","발생",11,2018,"서울특별시 중구"
11410,"강도","발생",8,2018,"서울특별시 서대문구"
11170,"강도","발생",8,2018,"서울특별시 용산구"
11290,"강도","발생",5,2018,"서울특별시 성북구"
11440,"강도","발생",11,2018,"서울특별시 마포구"
11560,"강도","발생",13,2018,"서울특별시 영등포구"
11590,"강도","발생",12,2018,"서울특별시 동작구"
11215,"강도","발생",7,2018,"서울특별시 광진구"
11380,"강도","발생",5,2018,"서울특별시 은평구"
11305,"강도","발생",12,2018,"서울특별시 강북구"
11545,"강도","발생",12,2018,"서울특별시 금천구"
11260,"강도","발생",8,2018,"서울특별시 중랑구"
11680,"강도","발생",14,2018,"서울특별시 강남구"
11620,"강도","발생",15,2018,"서울특별시 관악구"
11500,"강도","발생",11,2018,"서울특별시 강서구"
11530,"강도","발생",14,2018,"서울특별시 구로구"
11650,"강도","발생",9,2018,"서울특별시 서초구"
11470,"강도","발생",9,2018,"서울특별시 양천구"
11710,"강도","발생",11,2018,"서울특별시 송파구"
11230,"강도","발생",6,2018,"서울특별시 동대문구"
11200,"강도","발생",6,2018,"서울특별시 성동구"
11350,"강도","발생",6,2018,"서울특별시 노원구"
11320,"강도","발생",6,2018,"서울특별시 도봉구"
